,CaseNum,osmid,distance
0,19-00066,90517097,147.06713680395967
0,19-00066,90691837,4.103337114136494
0,19-00066,8700949482,53.66962124400167
0,19-00366,90560158,4.864283707575264
0,19-00447,90751702,0.3240464742829695
0,19-00447,2142329303,146.000251681344
0,19-00523,90417729,114.40177932140665
0,19-00523,90417767,4.756061504069674
0,19-01146,90641685,4.1099869464444385
0,19-01146,3041950208,186.66197671345046
0,19-01290,90330495,4.586053101247468
0,19-01492,1624367028,182.99899754541246
0,19-01492,5707636373,35.83450909306236
0,19-01492,5707636374,3.817034504921875
0,19-01827,9055691293,5.867971255735201
0,19-01827,10315292346,43.99166730226519
0,19-01893,90298946,6.332382466566997
0,19-02096,3448341755,42.57390269539893
0,19-02581,90349330,6.965857653373471
0,19-02581,90349352,106.02250035327398
0,19-02809,90336809,49.84826831006015
0,19-02809,1792494848,2.9043941362833725
0,19-02809,3584498615,83.15503890480291
0,19-02809,3584498618,52.17836711477863
0,19-02809,5250327553,188.31580375662622
0,19-02809,5250327555,183.34633520171016
0,19-02809,9874007532,108.88755179663663
0,19-02809,9874007535,100.82793982130494
0,19-03267,90576208,43.29810440397298
0,19-03267,4902808488,22.437905962725964
0,19-04428,90501662,5.840472806255144
0,19-04974,90263042,172.2926559905729
0,19-04974,90417715,1.6050157296217418
0,19-05278,90290206,153.74779726103512
0,19-05343,9192233144,47.31171187387506
0,20-00663,90330504,45.0606584452552
0,20-00663,358579094,13.339525295597213
0,20-00812,90634095,133.49228878563343
0,20-00812,90634098,7.578875992257358
0,20-00834,90290140,194.72556867532347
0,20-00834,90290142,79.84595111124409
0,20-00918,90330606,27.29467696855957
0,20-01117,90342976,68.69058149797472
0,20-01117,5250327588,52.19173620973799
0,20-01117,5315303469,44.70743723013391
0,20-01117,5315303470,2.0013047417960164
0,20-01509,90346534,54.66439441382425
0,20-01509,3447742412,19.681654005237636
0,20-03757,90431605,18.12483671417989
0,20-04419,90245323,49.19551554102605
0,20-04419,90638908,6.798166839833381
0,20-04419,3190994105,52.559438160658125
0,20-05096,90320580,3.6422067940327647
0,20-05351,90337473,17.20468861600068
0,20-05351,90616941,123.363347777633
0,20-05351,90616942,74.35024317085652
0,20-05351,2036198326,156.0941809939873
0,20-05351,8319490319,86.39907536904828
0,20-05575,90586123,46.40466258455155
0,20-05575,8298476351,56.87755707700935
0,20-06130,90330489,8.622333421649795
0,20-06130,90445290,197.0101866411267
0,20-06335,90302943,168.47762724375121
0,20-06335,90302944,0.5734771612369414
0,20-06955,90371767,65.42990131862994
0,20-06955,3378660520,47.971905029894366
0,20-06955,5708288016,10.506910589390953
0,20-06955,5708288017,46.83260174233402
0,20-07219,90362032,175.19862418556156
0,20-07219,90376522,2.8233143773250946
0,20-07475,90290185,178.65310156407014
0,20-07475,90290187,44.60422214361363
0,20-07475,2493197974,180.24239511813462
0,20-07475,3262602576,61.49884948482428
0,20-07475,6665383885,41.863004414461635
0,20-07475,8233346735,6.793979654637076
0,20-07527,90371767,65.42990131862994
0,20-07527,3378660520,47.971905029894366
0,20-07527,5708288016,10.506910589390953
0,20-07527,5708288017,46.83260174233402
0,21-00016,90575410,4.79120839033603
0,21-01538,90443149,3.3756936193153564
0,21-01539,90443149,3.3756936193153564
0,21-02120,90269228,197.1944288968273
0,21-02120,90337134,160.65699559541395
0,21-02120,2036198051,130.60239308469022
0,21-02120,2036198085,104.67726333483142
0,21-02120,2036198142,188.48066847054946
0,21-02272,90302907,153.11627229714782
0,21-02272,90302909,12.897442299575314
0,21-02272,90302911,110.77708618959042
0,21-03461,90750538,4.120816963345955
0,21-03461,2991211345,193.5176335171597
0,21-03861,90418713,1.067048248509138
0,21-03861,90418715,124.2710196873576
0,21-04246,90557852,8.357913619786006
0,21-04336,90346336,2.152108393197363
0,21-04356,90290259,4.2183156220550915
0,21-04356,7234355448,102.58411135340442
0,21-04356,12141028178,68.45976608506255
0,21-04464,90572596,5.0418487247951225
0,21-04558,90367740,2.678434566349657
0,21-04559,90367740,2.678434566349657
0,21-04641,90576208,43.29810440397298
0,21-04641,4902808488,22.437905962725964
0,21-04652,90460292,20.784077351985548
0,21-04652,975800983,75.6524994461293
0,21-04954,90624046,43.24248142556388
0,21-04954,3262602575,3.3376399681890367
0,21-04954,3262602599,50.24991729444515
0,21-06249,90366325,1.9713258893696204
0,21-07049,90290226,44.483377503083574
0,21-07049,8973411112,9.311950603276378
0,21-07049,12161086529,53.50733189063678
0,21-07049,12161086560,67.57994034056681
0,21-07061,90290097,37.37594239548153
0,21-07061,4915964261,117.3744275814307
0,21-07061,7182978214,15.980592876846972
0,21-07061,8701354901,188.40229709994102
0,21-07061,8701354902,89.31750693094517
0,21-07256,90662796,6.397518701508202
0,21-07256,90713121,142.79160591726978
0,21-07256,10292833915,142.61606695411672
0,21-07256,10292833917,169.34849074574646
0,21-07281,90583706,2.823119703521828
0,21-07283,90583706,2.823119703521828
0,21-07329,90302947,12.29011130659753
0,21-07423,90290152,135.48427195044488
0,21-07423,4914775668,93.08671925262946
0,21-07680,90438674,11.339025045835966
0,21-08175,90346490,7.061632986139936
0,21-08426,90539518,3.8900126100705825
0,21-08474,90297523,77.28289325856211
0,21-08474,90642443,1.177393765364858
0,22-00128,90624046,90.87187238486779
0,22-00128,3262602575,47.12488054149262
0,22-00128,3262602599,2.464783183073488
0,22-00337,90610827,3.7675034317067713
0,22-00518,90394287,10.826095180245947
0,22-00518,3257774409,180.31073143386143
0,22-00518,3257774410,133.5126005338052
0,22-00518,3257774411,43.260773667038066
0,22-00800,90302905,13.438108572251707
0,22-01151,90742136,4.453470105986427
0,22-01192,90515648,4.332512456136037
0,22-01192,9554891354,81.9006155738476
0,22-01572,90349636,43.70325716871953
0,22-01572,4275359073,6.215428925855876
0,22-02056,90523963,7.112651151287029
0,22-02309,4911333978,3.267259803187223
0,22-03093,90755482,20.444299993223257
0,22-03093,5577994493,26.178373351191116
0,22-03243,90380363,5.818348235405794
0,22-03243,90729594,110.14709621520026
0,22-03591,90429598,134.6510846127459
0,22-03591,90694599,129.14870479307757
0,22-03901,90431558,186.87659085030253
0,22-03901,6413289441,13.645543877003526
0,22-03901,6413289442,54.25777703829611
0,22-04160,90340403,126.74392696328806
0,22-04327,90319935,6.956327950350293
0,22-04327,90319937,190.6240599961276
0,22-04327,90419882,196.4438646970578
0,22-04541,90302940,2.5430836102635346
0,22-04600,90462407,118.88316543001562
0,22-04600,90462409,4.508672494360415
0,22-04680,90367765,7.125433310555262
0,22-04680,90488308,185.04344108067767
0,22-05050,90472121,1.4194490733052147
0,22-05189,90612707,46.03259985231804
0,22-05189,3396981824,2.124340554669468
0,22-05593,90290254,2.478008442681256
0,22-06108,90442122,52.45135285780702
0,22-06108,4937260846,23.014735696740452
0,22-06303,90435774,196.29885344715873
0,22-06303,90536580,6.4435795213842075
0,22-06330,90533143,37.89043291275542
0,22-06330,4939758238,2.4749104442146357
0,22-06368,90343713,1.4891964270737452
0,22-06521,90616952,6.110989842891691
0,22-06531,90298061,14.801089559336853
0,22-06531,1792494863,42.25553122074283
0,22-06694,2103280078,11.018577300138643
0,22-06714,90431515,32.91436466034179
0,22-06741,90399312,5.0415373085789446
0,22-06974,90290140,194.72556867532347
0,22-06974,90290142,79.84595111124409
0,22-07576,3921102753,46.811010631525306
0,22-07576,6917349878,77.68530758644916
0,22-07576,9792266691,5.543482528427103
0,22-07576,9792266692,60.582486541076946
0,22-07576,3921103478,5.100551511053751
0,22-07576,6917349907,49.99406459575525
0,22-07576,9792266694,43.793187494221286
0,22-07576,9792266695,66.18181126722462
0,23-00040,90634089,91.74886634101766
0,23-01103,90619356,10.74233875013085
0,23-01264,90443149,3.3756936193153564
0,23-01332,90466423,4.111607586813724
0,23-01459,90431573,15.607482678728777
0,23-01562,90264496,9.797422433527439
0,23-01562,90557843,192.70532941020917
0,23-01565,90288559,114.67653190563986
0,23-01565,90288675,4.221795133337283
0,23-01848,90526351,3.491930206789589
0,23-02196,90330717,7.467789096941364
0,23-02297,980034993,41.62898601809989
0,23-02297,982991746,46.3563939883554
0,23-02323,90455360,8.081723137579353
0,23-02357,90346603,17.32323666440706
0,23-02357,3448341770,45.58930472580433
0,23-02357,7016811338,49.02647801871268
0,23-02357,7016811339,25.775195870936464
0,23-02425,90346603,17.32323666440706
0,23-02425,3448341770,45.58930472580433
0,23-02425,7016811338,49.02647801871268
0,23-02425,7016811339,25.775195870936464
0,23-02916,90302451,1.6908438843394955
0,23-03073,90302451,1.6908438843394955
0,23-03113,90552592,117.78911652944977
0,23-03113,90678541,28.306745806387784
0,23-03113,8678552759,110.97079742249203
0,23-03113,9038136364,18.64274980264414
0,23-03113,9038136365,29.094765946890096
0,23-03732,90342948,46.72428255974756
0,23-03732,90722382,89.87678695780778
0,23-03732,3584498639,5.725012046554378
0,23-03748,90431568,120.85520300454196
0,23-03748,90431570,4.719172232722805
0,23-03751,90438612,16.726878559767183
0,23-04149,90576551,130.13349851877882
0,23-04149,90576607,7.9139061080455155
0,23-04150,90501662,191.33684209602654
0,23-04283,90394202,154.14580369517319
0,23-04283,90504818,165.62252733022748
0,23-04283,2558916518,7.946106150453439
0,23-04295,90455474,11.258376030478257
0,23-04296,90260855,46.51000722814307
0,23-04296,1792494869,4.523278483312095
0,23-04302,90375504,3.0810921721685394
0,23-04302,90767211,195.79928571877326
0,23-05098,90484180,6.70811452322287
0,23-05108,90330443,4.564324053809136
0,23-05134,90290185,178.65310156407014
0,23-05134,90290187,44.60422214361363
0,23-05134,2493197974,180.24239511813462
0,23-05134,3262602576,61.49884948482428
0,23-05134,6665383885,41.863004414461635
0,23-05134,8233346735,6.793979654637076
0,23-05212,90290140,6.44039092181204
0,23-05290,90650354,48.684541155823254
0,23-05290,8700949480,1.2668629664800273
0,23-05326,90290140,194.72556867532347
0,23-05326,90290142,79.84595111124409
0,23-06011,90442183,8.497121003935884
0,23-06011,4275362613,66.81755642722783
0,23-06011,10294447002,131.30943388255398
0,23-06257,90572344,3.1793870187243383
0,24-00045,975800929,150.68595526853525
0,24-00045,11363486485,17.69648668617976
0,24-00045,11363486486,53.47350000597509
0,24-00045,11363486487,81.03464005018833
0,24-00045,11363486488,102.25755814357235
0,24-00168,90291329,7.01015082438877
0,24-00168,90307114,62.97813723989531
0,24-00168,90359987,161.09594205834733
0,24-00168,1785610207,38.23379207048739
0,24-00305,90417709,0.8536663823603822
0,24-00488,90394263,23.967210273973674
0,24-00705,90337544,149.0388437725577
0,24-00705,90648401,14.269028050710638
0,24-00969,90401538,2.3065378517331285
0,24-01003,90302056,5.818530101104747
0,24-01226,7308918088,4.449359046789396
0,24-01226,7308918104,169.79484824283603
0,24-01381,90503250,4.593665469648491
0,24-01381,90567509,122.95433165047618
0,24-01381,90740167,181.03498307396637
0,24-01461,90290185,178.65310156407014
0,24-01461,90290187,44.60422214361363
0,24-01461,2493197974,180.24239511813462
0,24-01461,3262602576,61.49884948482428
0,24-01461,6665383885,41.863004414461635
0,24-01461,8233346735,6.793979654637076
0,24-01717,90290127,2.7218324423465434
0,24-02703,90460292,20.784077351985548
0,24-02703,975800983,75.6524994461293
0,24-02708,90615183,160.1569439814601
0,24-02708,90615187,3.454979514813775
0,24-02864,90576208,43.29810440397298
0,24-02864,4902808488,22.437905962725964
0,24-02866,90557832,22.39271509168817
0,24-03125,4856809949,82.4651164160982
0,24-03125,5837041621,93.46117079991406
0,24-03125,12158771117,60.47167158896847
0,24-03125,12158771118,3.586450411041394
0,24-03883,2509423140,186.77869708731063
0,24-03883,2509423157,141.7079910322686
0,24-03883,2509423159,108.2933297331404
0,24-03883,2509423160,181.7263292696876
0,24-03883,2509423162,123.70174446709991
0,24-03883,2509423163,153.44104757686642
0,24-03883,3396981812,197.8644956533074
0,24-03883,3396981813,187.65802004578762
0,24-03947,90330669,7.2386891398926405
0,24-04118,90298021,49.74988391150047
0,24-04118,3448342548,7.834807283152153
0,24-04118,3448342579,174.4957235259931
0,24-04118,6917349912,67.96516240523128
0,24-04118,6917349913,46.00880075136044
